INFO - 866631 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 866631 - Started run with ID "55"

  0%|          | 0/300 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  0%|          | 1/300 [00:00<04:46,  1.04it/s]
  1%|          | 2/300 [00:01<04:44,  1.05it/s]
  1%|          | 3/300 [00:02<04:34,  1.08it/s]
  1%|▏         | 4/300 [00:03<04:26,  1.11it/s]
  2%|▏         | 5/300 [00:04<04:13,  1.16it/s]
  2%|▏         | 6/300 [00:05<04:05,  1.20it/s]
  2%|▏         | 7/300 [00:05<03:58,  1.23it/s]
  3%|▎         | 8/300 [00:06<03:56,  1.24it/s]
  3%|▎         | 9/300 [00:07<03:53,  1.25it/s]
  3%|▎         | 10/300 [00:08<03:52,  1.25it/s]
  4%|▎         | 11/300 [00:09<03:56,  1.22it/s]
  4%|▍         | 12/300 [00:10<04:22,  1.10it/s]
  4%|▍         | 13/300 [00:11<04:49,  1.01s/it]
  5%|▍         | 14/300 [00:12<05:00,  1.05s/it]
  5%|▌         | 15/300 [00:13<05:03,  1.06s/it]
  5%|▌         | 16/300 [00:14<05:08,  1.09s/it]
  6%|▌         | 17/300 [00:15<05:07,  1.09s/it]
  6%|▌         | 18/300 [00:17<05:06,  1.09s/it]
  6%|▋         | 19/300 [00:18<05:02,  1.08s/it]
  7%|▋         | 20/300 [00:19<05:01,  1.08s/it]
  7%|▋         | 21/300 [00:20<05:05,  1.09s/it]
  7%|▋         | 22/300 [00:21<04:58,  1.07s/it]
  8%|▊         | 23/300 [00:22<04:46,  1.03s/it]
  8%|▊         | 24/300 [00:23<04:36,  1.00s/it]
  8%|▊         | 25/300 [00:24<04:32,  1.01it/s]
  9%|▊         | 26/300 [00:25<04:39,  1.02s/it]
  9%|▉         | 27/300 [00:26<04:46,  1.05s/it]
  9%|▉         | 28/300 [00:27<04:53,  1.08s/it]
 10%|▉         | 29/300 [00:28<04:54,  1.09s/it]
 10%|█         | 30/300 [00:29<04:54,  1.09s/it]
 10%|█         | 31/300 [00:30<04:50,  1.08s/it]
 11%|█         | 32/300 [00:31<04:53,  1.10s/it]
 11%|█         | 33/300 [00:33<04:55,  1.11s/it]
 11%|█▏        | 34/300 [00:34<04:54,  1.11s/it]
 12%|█▏        | 35/300 [00:35<04:54,  1.11s/it]
 12%|█▏        | 36/300 [00:36<04:52,  1.11s/it]
 12%|█▏        | 37/300 [00:37<04:46,  1.09s/it]
 13%|█▎        | 38/300 [00:38<04:49,  1.11s/it]
 13%|█▎        | 39/300 [00:39<04:50,  1.11s/it]
 13%|█▎        | 40/300 [00:40<04:46,  1.10s/it]
 14%|█▎        | 41/300 [00:41<04:45,  1.10s/it]
 14%|█▍        | 42/300 [00:42<04:43,  1.10s/it]
 14%|█▍        | 43/300 [00:44<04:39,  1.09s/it]
 15%|█▍        | 44/300 [00:45<04:39,  1.09s/it]
 15%|█▌        | 45/300 [00:46<04:38,  1.09s/it]
 15%|█▌        | 46/300 [00:47<04:38,  1.10s/it]
 16%|█▌        | 47/300 [00:48<04:37,  1.10s/it]
 16%|█▌        | 48/300 [00:49<04:39,  1.11s/it]
 16%|█▋        | 49/300 [00:50<04:42,  1.12s/it]
 17%|█▋        | 50/300 [00:51<04:41,  1.13s/it]
 17%|█▋        | 51/300 [00:52<04:37,  1.11s/it]
 17%|█▋        | 52/300 [00:54<04:34,  1.11s/it]
 18%|█▊        | 53/300 [00:55<04:31,  1.10s/it]
 18%|█▊        | 54/300 [00:56<04:27,  1.09s/it]
 18%|█▊        | 55/300 [00:57<04:32,  1.11s/it]
 19%|█▊        | 56/300 [00:58<04:34,  1.12s/it]
 19%|█▉        | 57/300 [00:59<04:33,  1.13s/it]
 19%|█▉        | 58/300 [01:00<04:31,  1.12s/it]
 20%|█▉        | 59/300 [01:01<04:38,  1.16s/it]
 20%|██        | 60/300 [01:03<04:27,  1.12s/it]
 20%|██        | 61/300 [01:04<04:29,  1.13s/it]
 21%|██        | 62/300 [01:05<04:29,  1.13s/it]
 21%|██        | 63/300 [01:06<04:18,  1.09s/it]
 21%|██▏       | 64/300 [01:07<04:26,  1.13s/it]
 22%|██▏       | 65/300 [01:08<04:24,  1.12s/it]
 22%|██▏       | 66/300 [01:09<04:23,  1.13s/it]
 22%|██▏       | 67/300 [01:10<04:11,  1.08s/it]
 23%|██▎       | 68/300 [01:11<04:02,  1.04s/it]
 23%|██▎       | 69/300 [01:12<03:55,  1.02s/it]
 23%|██▎       | 70/300 [01:13<03:48,  1.01it/s]
 24%|██▎       | 71/300 [01:14<03:47,  1.01it/s]
 24%|██▍       | 72/300 [01:15<03:46,  1.01it/s]
 24%|██▍       | 73/300 [01:16<03:47,  1.00s/it]
 25%|██▍       | 74/300 [01:17<04:02,  1.07s/it]
 25%|██▌       | 75/300 [01:19<04:12,  1.12s/it]
 25%|██▌       | 76/300 [01:20<04:26,  1.19s/it]
 26%|██▌       | 77/300 [01:21<04:29,  1.21s/it]
 26%|██▌       | 78/300 [01:22<04:23,  1.19s/it]
 26%|██▋       | 79/300 [01:24<04:26,  1.21s/it]
 27%|██▋       | 80/300 [01:25<04:24,  1.20s/it]
 27%|██▋       | 81/300 [01:26<04:28,  1.22s/it]
 27%|██▋       | 82/300 [01:27<04:28,  1.23s/it]
 28%|██▊       | 83/300 [01:29<04:27,  1.23s/it]
 28%|██▊       | 84/300 [01:30<04:30,  1.25s/it]
 28%|██▊       | 85/300 [01:31<04:26,  1.24s/it]
 29%|██▊       | 86/300 [01:32<04:12,  1.18s/it]
 29%|██▉       | 87/300 [01:33<03:59,  1.13s/it]
 29%|██▉       | 88/300 [01:34<03:59,  1.13s/it]
 30%|██▉       | 89/300 [01:35<04:02,  1.15s/it]
 30%|███       | 90/300 [01:37<04:05,  1.17s/it]
 30%|███       | 91/300 [01:38<04:07,  1.18s/it]
