INFO - 78705 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 78705 - Started run with ID "52"

  0%|          | 0/300 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  0%|          | 1/300 [00:00<03:08,  1.59it/s]
  1%|          | 2/300 [00:01<03:09,  1.57it/s]
  1%|          | 3/300 [00:01<03:05,  1.60it/s]
  1%|▏         | 4/300 [00:02<02:59,  1.65it/s]
  2%|▏         | 5/300 [00:03<03:01,  1.63it/s]
  2%|▏         | 6/300 [00:03<02:58,  1.65it/s]
  2%|▏         | 7/300 [00:04<02:54,  1.68it/s]
  3%|▎         | 8/300 [00:04<02:52,  1.70it/s]
  3%|▎         | 9/300 [00:05<02:48,  1.72it/s]
  3%|▎         | 10/300 [00:05<02:49,  1.71it/s]
  4%|▎         | 11/300 [00:06<02:53,  1.67it/s]
  4%|▍         | 12/300 [00:07<02:51,  1.68it/s]
  4%|▍         | 13/300 [00:07<02:49,  1.69it/s]
  5%|▍         | 14/300 [00:08<02:47,  1.71it/s]
  5%|▌         | 15/300 [00:08<02:47,  1.71it/s]
  5%|▌         | 16/300 [00:09<02:46,  1.71it/s]
  6%|▌         | 17/300 [00:10<02:48,  1.68it/s]
  6%|▌         | 18/300 [00:10<02:46,  1.69it/s]
  6%|▋         | 19/300 [00:11<02:46,  1.69it/s]
  7%|▋         | 20/300 [00:11<02:47,  1.67it/s]
  7%|▋         | 21/300 [00:12<02:44,  1.69it/s]
  7%|▋         | 22/300 [00:13<02:42,  1.71it/s]
  8%|▊         | 23/300 [00:13<02:42,  1.70it/s]
  8%|▊         | 24/300 [00:14<02:42,  1.70it/s]
  8%|▊         | 25/300 [00:14<02:40,  1.71it/s]
  9%|▊         | 26/300 [00:15<02:39,  1.72it/s]
  9%|▉         | 27/300 [00:15<02:38,  1.72it/s]
  9%|▉         | 28/300 [00:16<02:37,  1.73it/s]
 10%|▉         | 29/300 [00:17<02:35,  1.74it/s]
 10%|█         | 30/300 [00:17<02:34,  1.75it/s]
 10%|█         | 31/300 [00:18<02:35,  1.73it/s]
 11%|█         | 32/300 [00:18<02:34,  1.73it/s]
 11%|█         | 33/300 [00:19<02:34,  1.73it/s]
 11%|█▏        | 34/300 [00:20<02:33,  1.73it/s]
 12%|█▏        | 35/300 [00:20<02:33,  1.73it/s]
 12%|█▏        | 36/300 [00:21<02:33,  1.72it/s]
 12%|█▏        | 37/300 [00:21<02:33,  1.71it/s]
 13%|█▎        | 38/300 [00:22<02:32,  1.71it/s]
 13%|█▎        | 39/300 [00:22<02:33,  1.70it/s]
 13%|█▎        | 40/300 [00:23<02:31,  1.72it/s]
 14%|█▎        | 41/300 [00:24<02:29,  1.74it/s]
 14%|█▍        | 42/300 [00:24<02:29,  1.73it/s]
 14%|█▍        | 43/300 [00:25<02:27,  1.74it/s]
 15%|█▍        | 44/300 [00:25<02:26,  1.75it/s]
 15%|█▌        | 45/300 [00:26<02:25,  1.75it/s]
 15%|█▌        | 46/300 [00:26<02:27,  1.72it/s]
 16%|█▌        | 47/300 [00:27<02:25,  1.74it/s]
 16%|█▌        | 48/300 [00:28<02:24,  1.74it/s]
 16%|█▋        | 49/300 [00:28<02:24,  1.74it/s]
 17%|█▋        | 50/300 [00:29<02:23,  1.74it/s]
 17%|█▋        | 51/300 [00:29<02:23,  1.74it/s]
 17%|█▋        | 52/300 [00:30<02:23,  1.73it/s]
 18%|█▊        | 53/300 [00:31<02:24,  1.71it/s]
 18%|█▊        | 54/300 [00:31<02:25,  1.70it/s]
 18%|█▊        | 55/300 [00:32<02:23,  1.71it/s]
 19%|█▊        | 56/300 [00:32<02:22,  1.71it/s]
 19%|█▉        | 57/300 [00:33<02:20,  1.72it/s]
 19%|█▉        | 58/300 [00:33<02:20,  1.72it/s]
 20%|█▉        | 59/300 [00:34<02:22,  1.69it/s]
 20%|██        | 60/300 [00:35<02:21,  1.70it/s]
 20%|██        | 61/300 [00:35<02:20,  1.70it/s]
 21%|██        | 62/300 [00:36<02:19,  1.70it/s]
 21%|██        | 63/300 [00:36<02:17,  1.72it/s]
 21%|██▏       | 64/300 [00:37<02:15,  1.74it/s]
 22%|██▏       | 65/300 [00:37<02:15,  1.74it/s]
 22%|██▏       | 66/300 [00:38<02:14,  1.75it/s]
 22%|██▏       | 67/300 [00:39<02:13,  1.74it/s]
 23%|██▎       | 68/300 [00:39<02:12,  1.75it/s]
 23%|██▎       | 69/300 [00:40<02:11,  1.76it/s]
 23%|██▎       | 70/300 [00:40<02:10,  1.76it/s]
 24%|██▎       | 71/300 [00:41<02:12,  1.73it/s]
 24%|██▍       | 72/300 [00:42<02:11,  1.74it/s]
 24%|██▍       | 73/300 [00:42<02:11,  1.72it/s]
 25%|██▍       | 74/300 [00:43<02:09,  1.74it/s]
 25%|██▌       | 75/300 [00:43<02:11,  1.71it/s]
 25%|██▌       | 76/300 [00:44<02:09,  1.73it/s]
 26%|██▌       | 77/300 [00:44<02:10,  1.71it/s]
 26%|██▌       | 78/300 [00:45<02:09,  1.71it/s]
 26%|██▋       | 79/300 [00:46<02:07,  1.73it/s]
 27%|██▋       | 80/300 [00:46<02:06,  1.74it/s]
 27%|██▋       | 81/300 [00:47<02:06,  1.74it/s]
 27%|██▋       | 82/300 [00:47<02:04,  1.75it/s]
 28%|██▊       | 83/300 [00:48<02:04,  1.75it/s]
 28%|██▊       | 84/300 [00:48<02:04,  1.73it/s]
 28%|██▊       | 85/300 [00:49<02:04,  1.73it/s]
 29%|██▊       | 86/300 [00:50<02:05,  1.71it/s]
 29%|██▉       | 87/300 [00:50<02:04,  1.71it/s]
 29%|██▉       | 88/300 [00:51<02:04,  1.70it/s]
 30%|██▉       | 89/300 [00:51<02:03,  1.71it/s]
 30%|███       | 90/300 [00:52<02:01,  1.72it/s]
 30%|███       | 91/300 [00:53<02:02,  1.70it/s]
 31%|███       | 92/300 [00:53<02:02,  1.70it/s]
 31%|███       | 93/300 [00:54<01:59,  1.73it/s]
 31%|███▏      | 94/300 [00:54<01:59,  1.73it/s]
 32%|███▏      | 95/300 [00:55<02:01,  1.69it/s]
 32%|███▏      | 96/300 [00:55<02:00,  1.69it/s]
 32%|███▏      | 97/300 [00:56<01:58,  1.71it/s]
 33%|███▎      | 98/300 [00:57<01:58,  1.71it/s]
 33%|███▎      | 99/300 [00:57<01:57,  1.72it/s]
 33%|███▎      | 100/300 [00:58<01:55,  1.73it/s]
 34%|███▎      | 101/300 [00:58<01:55,  1.72it/s]
 34%|███▍      | 102/300 [00:59<01:54,  1.73it/s]
 34%|███▍      | 103/300 [01:00<01:53,  1.74it/s]
 35%|███▍      | 104/300 [01:00<01:53,  1.73it/s]
 35%|███▌      | 105/300 [01:01<01:53,  1.71it/s]
 35%|███▌      | 106/300 [01:01<01:55,  1.68it/s]
 36%|███▌      | 107/300 [01:02<01:54,  1.69it/s]
 36%|███▌      | 108/300 [01:02<01:53,  1.69it/s]
 36%|███▋      | 109/300 [01:03<01:53,  1.68it/s]
 37%|███▋      | 110/300 [01:04<01:54,  1.66it/s]
 37%|███▋      | 111/300 [01:04<01:53,  1.66it/s]
 37%|███▋      | 112/300 [01:05<01:52,  1.68it/s]
 38%|███▊      | 113/300 [01:05<01:51,  1.67it/s]
 38%|███▊      | 114/300 [01:06<01:49,  1.70it/s]
 38%|███▊      | 115/300 [01:07<01:48,  1.71it/s]
 39%|███▊      | 116/300 [01:07<01:46,  1.72it/s]
 39%|███▉      | 117/300 [01:08<01:46,  1.72it/s]
 39%|███▉      | 118/300 [01:08<01:46,  1.72it/s]
 40%|███▉      | 119/300 [01:09<01:45,  1.72it/s]
 40%|████      | 120/300 [01:10<01:45,  1.71it/s]
 40%|████      | 121/300 [01:10<01:44,  1.71it/s]
 41%|████      | 122/300 [01:11<01:43,  1.72it/s]
 41%|████      | 123/300 [01:11<01:42,  1.72it/s]
 41%|████▏     | 124/300 [01:12<01:41,  1.74it/s]
 42%|████▏     | 125/300 [01:12<01:41,  1.73it/s]
 42%|████▏     | 126/300 [01:13<01:40,  1.74it/s]
 42%|████▏     | 127/300 [01:14<01:40,  1.72it/s]
 43%|████▎     | 128/300 [01:14<01:40,  1.71it/s]
 43%|████▎     | 129/300 [01:15<01:40,  1.70it/s]
 43%|████▎     | 130/300 [01:15<01:39,  1.71it/s]
 44%|████▎     | 131/300 [01:16<01:37,  1.73it/s]
 44%|████▍     | 132/300 [01:17<01:37,  1.72it/s]
 44%|████▍     | 133/300 [01:17<01:36,  1.72it/s]
 45%|████▍     | 134/300 [01:18<01:36,  1.71it/s]
 45%|████▌     | 135/300 [01:18<01:36,  1.71it/s]
 45%|████▌     | 136/300 [01:19<01:38,  1.67it/s]
 46%|████▌     | 137/300 [01:19<01:36,  1.70it/s]
 46%|████▌     | 138/300 [01:20<01:36,  1.68it/s]
 46%|████▋     | 139/300 [01:21<01:36,  1.66it/s]
 47%|████▋     | 140/300 [01:21<01:37,  1.65it/s]
 47%|████▋     | 141/300 [01:22<01:37,  1.63it/s]
 47%|████▋     | 142/300 [01:23<01:44,  1.51it/s]
 48%|████▊     | 143/300 [01:23<01:43,  1.52it/s]
 48%|████▊     | 144/300 [01:24<01:45,  1.48it/s]
 48%|████▊     | 145/300 [01:25<01:41,  1.53it/s]
 49%|████▊     | 146/300 [01:25<01:38,  1.56it/s]
 49%|████▉     | 147/300 [01:26<01:41,  1.51it/s]
 49%|████▉     | 148/300 [01:27<01:39,  1.53it/s]
 50%|████▉     | 149/300 [01:27<01:37,  1.54it/s]
 50%|█████     | 150/300 [01:28<01:34,  1.58it/s]
 50%|█████     | 151/300 [01:28<01:31,  1.62it/s]
 51%|█████     | 152/300 [01:29<01:34,  1.56it/s]
 51%|█████     | 153/300 [01:30<01:47,  1.37it/s]
 51%|█████▏    | 154/300 [01:31<01:55,  1.26it/s]
 52%|█████▏    | 155/300 [01:32<01:49,  1.32it/s]
 52%|█████▏    | 156/300 [01:32<01:43,  1.40it/s]
 52%|█████▏    | 157/300 [01:33<01:45,  1.36it/s]
 53%|█████▎    | 158/300 [01:34<01:44,  1.36it/s]
 53%|█████▎    | 159/300 [01:35<01:48,  1.30it/s]
 53%|█████▎    | 160/300 [01:35<01:40,  1.39it/s]
 54%|█████▎    | 161/300 [01:36<01:35,  1.45it/s]
 54%|█████▍    | 162/300 [01:37<01:44,  1.32it/s]
 54%|█████▍    | 163/300 [01:38<01:43,  1.32it/s]
 55%|█████▍    | 164/300 [01:38<01:43,  1.32it/s]
 55%|█████▌    | 165/300 [01:39<01:38,  1.37it/s]
 55%|█████▌    | 166/300 [01:40<01:32,  1.44it/s]
 56%|█████▌    | 167/300 [01:40<01:28,  1.50it/s]
 56%|█████▌    | 168/300 [01:41<01:25,  1.54it/s]
 56%|█████▋    | 169/300 [01:41<01:24,  1.55it/s]
 57%|█████▋    | 170/300 [01:42<01:32,  1.41it/s]
 57%|█████▋    | 171/300 [01:43<01:36,  1.34it/s]
 57%|█████▋    | 172/300 [01:44<01:34,  1.36it/s]
 58%|█████▊    | 173/300 [01:45<01:29,  1.42it/s]
 58%|█████▊    | 174/300 [01:45<01:24,  1.48it/s]
 58%|█████▊    | 175/300 [01:46<01:25,  1.46it/s]
 59%|█████▊    | 176/300 [01:47<01:27,  1.42it/s]
 59%|█████▉    | 177/300 [01:47<01:23,  1.48it/s]
 59%|█████▉    | 178/300 [01:48<01:18,  1.54it/s]
 60%|█████▉    | 179/300 [01:48<01:16,  1.58it/s]
 60%|██████    | 180/300 [01:49<01:14,  1.60it/s]
 60%|██████    | 181/300 [01:50<01:12,  1.65it/s]
 61%|██████    | 182/300 [01:50<01:10,  1.67it/s]
 61%|██████    | 183/300 [01:51<01:10,  1.66it/s]
 61%|██████▏   | 184/300 [01:51<01:13,  1.58it/s]
 62%|██████▏   | 185/300 [01:52<01:12,  1.59it/s]
 62%|██████▏   | 186/300 [01:53<01:12,  1.58it/s]
 62%|██████▏   | 187/300 [01:53<01:13,  1.53it/s]
 63%|██████▎   | 188/300 [01:54<01:14,  1.51it/s]
 63%|██████▎   | 189/300 [01:55<01:10,  1.58it/s]
 63%|██████▎   | 190/300 [01:55<01:08,  1.61it/s]
 64%|██████▎   | 191/300 [01:56<01:05,  1.65it/s]
 64%|██████▍   | 192/300 [01:56<01:05,  1.64it/s]
 64%|██████▍   | 193/300 [01:57<01:04,  1.67it/s]
 65%|██████▍   | 194/300 [01:58<01:02,  1.69it/s]
 65%|██████▌   | 195/300 [01:58<01:01,  1.70it/s]
 65%|██████▌   | 196/300 [01:59<01:00,  1.71it/s]
 66%|██████▌   | 197/300 [01:59<01:00,  1.70it/s]
 66%|██████▌   | 198/300 [02:00<01:00,  1.70it/s]
 66%|██████▋   | 199/300 [02:00<00:59,  1.71it/s]
 67%|██████▋   | 200/300 [02:01<00:58,  1.71it/s]
 67%|██████▋   | 201/300 [02:02<00:58,  1.71it/s]
 67%|██████▋   | 202/300 [02:02<00:56,  1.72it/s]
 68%|██████▊   | 203/300 [02:03<00:56,  1.71it/s]
 68%|██████▊   | 204/300 [02:03<00:56,  1.71it/s]
 68%|██████▊   | 205/300 [02:04<00:55,  1.71it/s]
 69%|██████▊   | 206/300 [02:05<00:54,  1.71it/s]
 69%|██████▉   | 207/300 [02:05<00:54,  1.71it/s]
 69%|██████▉   | 208/300 [02:06<00:53,  1.72it/s]
 70%|██████▉   | 209/300 [02:06<00:53,  1.71it/s]
