INFO - 181804 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 181804 - Started run with ID "45"

  0%|          | 0/150 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  1%|          | 1/150 [00:00<02:01,  1.22it/s]
  1%|▏         | 2/150 [00:01<01:56,  1.27it/s]
  2%|▏         | 3/150 [00:02<01:51,  1.31it/s]
  3%|▎         | 4/150 [00:02<01:47,  1.36it/s]
  3%|▎         | 5/150 [00:03<01:41,  1.42it/s]
  4%|▍         | 6/150 [00:04<01:39,  1.45it/s]
  5%|▍         | 7/150 [00:04<01:42,  1.40it/s]
  5%|▌         | 8/150 [00:05<01:46,  1.33it/s]
  6%|▌         | 9/150 [00:06<01:49,  1.29it/s]
  7%|▋         | 10/150 [00:07<01:49,  1.28it/s]
  7%|▋         | 11/150 [00:08<01:48,  1.28it/s]
  8%|▊         | 12/150 [00:09<01:50,  1.25it/s]
  9%|▊         | 13/150 [00:09<01:47,  1.27it/s]
  9%|▉         | 14/150 [00:10<01:42,  1.32it/s]
 10%|█         | 15/150 [00:11<01:38,  1.37it/s]
 11%|█         | 16/150 [00:12<01:43,  1.29it/s]
 11%|█▏        | 17/150 [00:12<01:41,  1.31it/s]
 12%|█▏        | 18/150 [00:13<01:36,  1.36it/s]
 13%|█▎        | 19/150 [00:14<01:33,  1.41it/s]
 13%|█▎        | 20/150 [00:14<01:31,  1.43it/s]
 14%|█▍        | 21/150 [00:15<01:28,  1.45it/s]
 15%|█▍        | 22/150 [00:16<01:27,  1.47it/s]
 15%|█▌        | 23/150 [00:16<01:24,  1.50it/s]
 16%|█▌        | 24/150 [00:17<01:25,  1.48it/s]
 17%|█▋        | 25/150 [00:18<01:26,  1.45it/s]
 17%|█▋        | 26/150 [00:18<01:24,  1.46it/s]
 18%|█▊        | 27/150 [00:19<01:22,  1.50it/s]
 19%|█▊        | 28/150 [00:20<01:20,  1.51it/s]
 19%|█▉        | 29/150 [00:20<01:19,  1.52it/s]
 20%|██        | 30/150 [00:21<01:19,  1.51it/s]
 21%|██        | 31/150 [00:22<01:17,  1.53it/s]
 21%|██▏       | 32/150 [00:22<01:17,  1.53it/s]
 22%|██▏       | 33/150 [00:23<01:16,  1.53it/s]
 23%|██▎       | 34/150 [00:24<01:15,  1.53it/s]
 23%|██▎       | 35/150 [00:24<01:15,  1.52it/s]
 24%|██▍       | 36/150 [00:25<01:14,  1.54it/s]
 25%|██▍       | 37/150 [00:25<01:12,  1.55it/s]
 25%|██▌       | 38/150 [00:26<01:12,  1.55it/s]
 26%|██▌       | 39/150 [00:27<01:11,  1.56it/s]
 27%|██▋       | 40/150 [00:27<01:10,  1.56it/s]
 27%|██▋       | 41/150 [00:28<01:09,  1.58it/s]
 28%|██▊       | 42/150 [00:29<01:08,  1.57it/s]
 29%|██▊       | 43/150 [00:29<01:08,  1.57it/s]
 29%|██▉       | 44/150 [00:30<01:07,  1.57it/s]
 30%|███       | 45/150 [00:31<01:06,  1.58it/s]
 31%|███       | 46/150 [00:31<01:05,  1.58it/s]
 31%|███▏      | 47/150 [00:32<01:05,  1.57it/s]
 32%|███▏      | 48/150 [00:32<01:05,  1.56it/s]
 33%|███▎      | 49/150 [00:33<01:05,  1.55it/s]
 33%|███▎      | 50/150 [00:34<01:03,  1.56it/s]
 34%|███▍      | 51/150 [00:34<01:03,  1.56it/s]
 35%|███▍      | 52/150 [00:35<01:02,  1.57it/s]
 35%|███▌      | 53/150 [00:36<01:01,  1.57it/s]
 36%|███▌      | 54/150 [00:36<01:00,  1.58it/s]
 37%|███▋      | 55/150 [00:37<00:59,  1.59it/s]
 37%|███▋      | 56/150 [00:38<00:58,  1.60it/s]
 38%|███▊      | 57/150 [00:38<00:57,  1.61it/s]
 39%|███▊      | 58/150 [00:39<00:57,  1.60it/s]
 39%|███▉      | 59/150 [00:39<00:57,  1.59it/s]
 40%|████      | 60/150 [00:40<00:57,  1.56it/s]
 41%|████      | 61/150 [00:41<00:56,  1.56it/s]
 41%|████▏     | 62/150 [00:41<00:56,  1.57it/s]
 42%|████▏     | 63/150 [00:42<00:55,  1.56it/s]
 43%|████▎     | 64/150 [00:43<00:55,  1.54it/s]
 43%|████▎     | 65/150 [00:43<00:55,  1.53it/s]
 44%|████▍     | 66/150 [00:44<00:54,  1.53it/s]
 45%|████▍     | 67/150 [00:45<00:53,  1.54it/s]
 45%|████▌     | 68/150 [00:45<00:52,  1.55it/s]
 46%|████▌     | 69/150 [00:46<00:51,  1.56it/s]
 47%|████▋     | 70/150 [00:47<00:50,  1.57it/s]
 47%|████▋     | 71/150 [00:47<00:50,  1.58it/s]
 48%|████▊     | 72/150 [00:48<00:49,  1.57it/s]
 49%|████▊     | 73/150 [00:49<00:53,  1.45it/s]
 49%|████▉     | 74/150 [00:49<00:51,  1.48it/s]
 50%|█████     | 75/150 [00:50<00:48,  1.53it/s]
 51%|█████     | 76/150 [00:50<00:48,  1.53it/s]
 51%|█████▏    | 77/150 [00:51<00:47,  1.55it/s]
 52%|█████▏    | 78/150 [00:52<00:45,  1.57it/s]
 53%|█████▎    | 79/150 [00:52<00:42,  1.68it/s]
 53%|█████▎    | 80/150 [00:53<00:39,  1.75it/s]
 54%|█████▍    | 81/150 [00:53<00:38,  1.81it/s]
 55%|█████▍    | 82/150 [00:54<00:36,  1.85it/s]
 55%|█████▌    | 83/150 [00:54<00:35,  1.90it/s]
 56%|█████▌    | 84/150 [00:55<00:34,  1.91it/s]
 57%|█████▋    | 85/150 [00:55<00:33,  1.93it/s]
 57%|█████▋    | 86/150 [00:56<00:32,  1.96it/s]
 58%|█████▊    | 87/150 [00:56<00:31,  1.98it/s]
 59%|█████▊    | 88/150 [00:57<00:31,  1.94it/s]
 59%|█████▉    | 89/150 [00:57<00:31,  1.95it/s]
 60%|██████    | 90/150 [00:58<00:30,  1.98it/s]
 61%|██████    | 91/150 [00:58<00:30,  1.96it/s]
 61%|██████▏   | 92/150 [00:59<00:30,  1.92it/s]
 62%|██████▏   | 93/150 [01:00<00:31,  1.79it/s]
 63%|██████▎   | 94/150 [01:00<00:30,  1.85it/s]
 63%|██████▎   | 95/150 [01:00<00:28,  1.90it/s]
 64%|██████▍   | 96/150 [01:01<00:28,  1.92it/s]
 65%|██████▍   | 97/150 [01:02<00:27,  1.94it/s]
 65%|██████▌   | 98/150 [01:02<00:26,  1.97it/s]
 66%|██████▌   | 99/150 [01:02<00:25,  1.98it/s]
 67%|██████▋   | 100/150 [01:03<00:24,  2.00it/s]
 67%|██████▋   | 101/150 [01:03<00:24,  1.98it/s]
 68%|██████▊   | 102/150 [01:04<00:24,  1.95it/s]
 69%|██████▊   | 103/150 [01:05<00:23,  1.96it/s]
 69%|██████▉   | 104/150 [01:05<00:23,  1.99it/s]
 70%|███████   | 105/150 [01:06<00:22,  1.99it/s]
 71%|███████   | 106/150 [01:06<00:22,  2.00it/s]
 71%|███████▏  | 107/150 [01:07<00:21,  2.01it/s]
 72%|███████▏  | 108/150 [01:07<00:20,  2.03it/s]
 73%|███████▎  | 109/150 [01:07<00:20,  2.03it/s]
 73%|███████▎  | 110/150 [01:08<00:19,  2.02it/s]
 74%|███████▍  | 111/150 [01:08<00:19,  2.01it/s]
 75%|███████▍  | 112/150 [01:09<00:18,  2.02it/s]
 75%|███████▌  | 113/150 [01:09<00:18,  2.03it/s]
 76%|███████▌  | 114/150 [01:10<00:17,  2.01it/s]
 77%|███████▋  | 115/150 [01:10<00:17,  2.02it/s]
 77%|███████▋  | 116/150 [01:11<00:17,  1.98it/s]
 78%|███████▊  | 117/150 [01:11<00:16,  1.98it/s]
 79%|███████▊  | 118/150 [01:12<00:16,  1.99it/s]
 79%|███████▉  | 119/150 [01:13<00:15,  1.98it/s]
 80%|████████  | 120/150 [01:13<00:15,  1.97it/s]
 81%|████████  | 121/150 [01:14<00:14,  1.99it/s]
 81%|████████▏ | 122/150 [01:14<00:14,  1.99it/s]
 82%|████████▏ | 123/150 [01:15<00:13,  1.97it/s]
 83%|████████▎ | 124/150 [01:15<00:13,  1.94it/s]
 83%|████████▎ | 125/150 [01:16<00:12,  1.93it/s]
 84%|████████▍ | 126/150 [01:16<00:12,  1.93it/s]
 85%|████████▍ | 127/150 [01:17<00:11,  1.95it/s]
 85%|████████▌ | 128/150 [01:17<00:11,  1.94it/s]
 86%|████████▌ | 129/150 [01:18<00:10,  1.96it/s]
 87%|████████▋ | 130/150 [01:18<00:10,  1.97it/s]
 87%|████████▋ | 131/150 [01:19<00:09,  1.99it/s]
 88%|████████▊ | 132/150 [01:19<00:09,  1.97it/s]
 89%|████████▊ | 133/150 [01:20<00:08,  1.92it/s]
 89%|████████▉ | 134/150 [01:20<00:08,  1.94it/s]
 90%|█████████ | 135/150 [01:21<00:07,  1.94it/s]
 91%|█████████ | 136/150 [01:21<00:07,  1.95it/s]
 91%|█████████▏| 137/150 [01:22<00:06,  1.97it/s]
 92%|█████████▏| 138/150 [01:22<00:06,  1.98it/s]
 93%|█████████▎| 139/150 [01:23<00:05,  2.00it/s]
 93%|█████████▎| 140/150 [01:23<00:05,  1.97it/s]
 94%|█████████▍| 141/150 [01:24<00:04,  1.99it/s]
 95%|█████████▍| 142/150 [01:24<00:04,  2.00it/s]
 95%|█████████▌| 143/150 [01:25<00:03,  2.01it/s]
 96%|█████████▌| 144/150 [01:25<00:03,  2.00it/s]
 97%|█████████▋| 145/150 [01:26<00:02,  1.99it/s]
 97%|█████████▋| 146/150 [01:26<00:02,  1.99it/s]
 98%|█████████▊| 147/150 [01:27<00:01,  1.99it/s]
 99%|█████████▊| 148/150 [01:27<00:01,  1.98it/s]
 99%|█████████▉| 149/150 [01:28<00:00,  2.00it/s]
