INFO - 76568 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 76568 - Started run with ID "54"

  0%|          | 0/300 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  0%|          | 1/300 [00:01<05:09,  1.03s/it]
  1%|          | 2/300 [00:02<05:14,  1.06s/it]
  1%|          | 3/300 [00:03<05:09,  1.04s/it]
  1%|▏         | 4/300 [00:04<04:54,  1.00it/s]
  2%|▏         | 5/300 [00:05<04:57,  1.01s/it]
  2%|▏         | 6/300 [00:06<05:05,  1.04s/it]
  2%|▏         | 7/300 [00:07<05:02,  1.03s/it]
  3%|▎         | 8/300 [00:08<04:53,  1.01s/it]
  3%|▎         | 9/300 [00:09<05:16,  1.09s/it]
  3%|▎         | 10/300 [00:10<05:11,  1.07s/it]
  4%|▎         | 11/300 [00:11<05:11,  1.08s/it]
  4%|▍         | 12/300 [00:12<05:04,  1.06s/it]
  4%|▍         | 13/300 [00:13<04:55,  1.03s/it]
  5%|▍         | 14/300 [00:14<04:44,  1.00it/s]
  5%|▌         | 15/300 [00:15<04:38,  1.02it/s]
  5%|▌         | 16/300 [00:16<04:48,  1.01s/it]
  6%|▌         | 17/300 [00:17<04:56,  1.05s/it]
  6%|▌         | 18/300 [00:18<05:07,  1.09s/it]
  6%|▋         | 19/300 [00:19<05:13,  1.12s/it]
  7%|▋         | 20/300 [00:21<05:17,  1.13s/it]
  7%|▋         | 21/300 [00:22<05:19,  1.14s/it]
  7%|▋         | 22/300 [00:23<05:27,  1.18s/it]
  8%|▊         | 23/300 [00:24<05:27,  1.18s/it]
  8%|▊         | 24/300 [00:25<05:24,  1.18s/it]
  8%|▊         | 25/300 [00:27<05:26,  1.19s/it]
  9%|▊         | 26/300 [00:28<05:25,  1.19s/it]
  9%|▉         | 27/300 [00:29<05:23,  1.18s/it]
  9%|▉         | 28/300 [00:30<05:24,  1.19s/it]
 10%|▉         | 29/300 [00:31<05:12,  1.15s/it]
 10%|█         | 30/300 [00:32<05:03,  1.12s/it]
 10%|█         | 31/300 [00:33<04:58,  1.11s/it]
 11%|█         | 32/300 [00:34<04:49,  1.08s/it]
 11%|█         | 33/300 [00:35<04:45,  1.07s/it]
 11%|█▏        | 34/300 [00:37<04:43,  1.07s/it]
 12%|█▏        | 35/300 [00:38<04:39,  1.05s/it]
 12%|█▏        | 36/300 [00:39<04:33,  1.04s/it]
 12%|█▏        | 37/300 [00:40<04:38,  1.06s/it]
 13%|█▎        | 38/300 [00:41<04:41,  1.07s/it]
 13%|█▎        | 39/300 [00:42<04:44,  1.09s/it]
 13%|█▎        | 40/300 [00:43<04:45,  1.10s/it]
 14%|█▎        | 41/300 [00:44<04:49,  1.12s/it]
 14%|█▍        | 42/300 [00:45<05:02,  1.17s/it]
