INFO - 264680 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 264680 - Started run with ID "53"

  0%|          | 0/100 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  1%|          | 1/100 [00:00<00:33,  2.93it/s]
  2%|▏         | 2/100 [00:00<00:32,  2.99it/s]
  3%|▎         | 3/100 [00:00<00:31,  3.03it/s]
  4%|▍         | 4/100 [00:01<00:31,  3.03it/s]
  5%|▌         | 5/100 [00:01<00:31,  2.99it/s]
  6%|▌         | 6/100 [00:01<00:31,  2.99it/s]
  7%|▋         | 7/100 [00:02<00:30,  3.08it/s]
  8%|▊         | 8/100 [00:02<00:29,  3.15it/s]
  9%|▉         | 9/100 [00:02<00:28,  3.19it/s]
 10%|█         | 10/100 [00:03<00:28,  3.21it/s]
 11%|█         | 11/100 [00:03<00:28,  3.14it/s]
 12%|█▏        | 12/100 [00:03<00:27,  3.15it/s]
 13%|█▎        | 13/100 [00:04<00:27,  3.18it/s]
 14%|█▍        | 14/100 [00:04<00:27,  3.16it/s]
 15%|█▌        | 15/100 [00:04<00:26,  3.23it/s]
 16%|█▌        | 16/100 [00:05<00:25,  3.26it/s]
 17%|█▋        | 17/100 [00:05<00:25,  3.23it/s]
 18%|█▊        | 18/100 [00:05<00:24,  3.28it/s]
 19%|█▉        | 19/100 [00:05<00:24,  3.34it/s]
 20%|██        | 20/100 [00:06<00:23,  3.39it/s]
 21%|██        | 21/100 [00:06<00:23,  3.40it/s]
 22%|██▏       | 22/100 [00:06<00:22,  3.43it/s]
 23%|██▎       | 23/100 [00:07<00:22,  3.46it/s]
 24%|██▍       | 24/100 [00:07<00:22,  3.43it/s]
 25%|██▌       | 25/100 [00:07<00:21,  3.43it/s]
 26%|██▌       | 26/100 [00:07<00:21,  3.45it/s]
 27%|██▋       | 27/100 [00:08<00:21,  3.43it/s]
 28%|██▊       | 28/100 [00:08<00:21,  3.41it/s]
 29%|██▉       | 29/100 [00:08<00:21,  3.33it/s]
 30%|███       | 30/100 [00:09<00:21,  3.31it/s]
 31%|███       | 31/100 [00:09<00:20,  3.34it/s]
 32%|███▏      | 32/100 [00:09<00:20,  3.38it/s]
 33%|███▎      | 33/100 [00:10<00:19,  3.40it/s]
 34%|███▍      | 34/100 [00:10<00:19,  3.39it/s]
 35%|███▌      | 35/100 [00:10<00:19,  3.41it/s]
 36%|███▌      | 36/100 [00:10<00:18,  3.42it/s]
 37%|███▋      | 37/100 [00:11<00:18,  3.35it/s]
 38%|███▊      | 38/100 [00:11<00:19,  3.19it/s]
 39%|███▉      | 39/100 [00:11<00:18,  3.24it/s]
 40%|████      | 40/100 [00:12<00:18,  3.32it/s]
 41%|████      | 41/100 [00:12<00:17,  3.35it/s]
 42%|████▏     | 42/100 [00:12<00:17,  3.39it/s]
 43%|████▎     | 43/100 [00:13<00:16,  3.42it/s]
 44%|████▍     | 44/100 [00:13<00:16,  3.41it/s]
 45%|████▌     | 45/100 [00:13<00:15,  3.44it/s]
 46%|████▌     | 46/100 [00:13<00:15,  3.47it/s]
 47%|████▋     | 47/100 [00:14<00:15,  3.48it/s]
 48%|████▊     | 48/100 [00:14<00:14,  3.49it/s]
 49%|████▉     | 49/100 [00:14<00:14,  3.46it/s]
 50%|█████     | 50/100 [00:15<00:14,  3.49it/s]
 51%|█████     | 51/100 [00:15<00:14,  3.40it/s]
 52%|█████▏    | 52/100 [00:15<00:14,  3.40it/s]
 53%|█████▎    | 53/100 [00:15<00:14,  3.33it/s]
 54%|█████▍    | 54/100 [00:16<00:13,  3.39it/s]
 55%|█████▌    | 55/100 [00:16<00:13,  3.42it/s]
 56%|█████▌    | 56/100 [00:16<00:12,  3.46it/s]
 57%|█████▋    | 57/100 [00:17<00:12,  3.47it/s]
 58%|█████▊    | 58/100 [00:17<00:12,  3.44it/s]
 59%|█████▉    | 59/100 [00:17<00:11,  3.45it/s]
 60%|██████    | 60/100 [00:18<00:11,  3.45it/s]
 61%|██████    | 61/100 [00:18<00:11,  3.42it/s]
 62%|██████▏   | 62/100 [00:18<00:11,  3.40it/s]
 63%|██████▎   | 63/100 [00:18<00:10,  3.39it/s]
 64%|██████▍   | 64/100 [00:19<00:10,  3.43it/s]
 65%|██████▌   | 65/100 [00:19<00:10,  3.44it/s]
 66%|██████▌   | 66/100 [00:19<00:10,  3.24it/s]
 67%|██████▋   | 67/100 [00:20<00:09,  3.30it/s]
 68%|██████▊   | 68/100 [00:20<00:09,  3.34it/s]
 69%|██████▉   | 69/100 [00:20<00:09,  3.11it/s]
 70%|███████   | 70/100 [00:21<00:09,  3.20it/s]
 71%|███████   | 71/100 [00:21<00:09,  3.20it/s]
 72%|███████▏  | 72/100 [00:21<00:08,  3.28it/s]
 73%|███████▎  | 73/100 [00:21<00:08,  3.30it/s]
 74%|███████▍  | 74/100 [00:22<00:07,  3.36it/s]
 75%|███████▌  | 75/100 [00:22<00:07,  3.38it/s]
 76%|███████▌  | 76/100 [00:22<00:07,  3.43it/s]
 77%|███████▋  | 77/100 [00:23<00:06,  3.46it/s]
 78%|███████▊  | 78/100 [00:23<00:06,  3.46it/s]
 79%|███████▉  | 79/100 [00:23<00:06,  3.49it/s]
 80%|████████  | 80/100 [00:23<00:05,  3.50it/s]
 81%|████████  | 81/100 [00:24<00:05,  3.50it/s]
 82%|████████▏ | 82/100 [00:24<00:05,  3.49it/s]
 83%|████████▎ | 83/100 [00:24<00:04,  3.47it/s]
 84%|████████▍ | 84/100 [00:25<00:04,  3.48it/s]
 85%|████████▌ | 85/100 [00:25<00:04,  3.46it/s]
 86%|████████▌ | 86/100 [00:25<00:04,  3.47it/s]
 87%|████████▋ | 87/100 [00:25<00:03,  3.49it/s]
 88%|████████▊ | 88/100 [00:26<00:03,  3.48it/s]
 89%|████████▉ | 89/100 [00:26<00:03,  3.48it/s]
 90%|█████████ | 90/100 [00:26<00:02,  3.49it/s]
 91%|█████████ | 91/100 [00:27<00:02,  3.45it/s]
 92%|█████████▏| 92/100 [00:27<00:02,  3.42it/s]
 93%|█████████▎| 93/100 [00:27<00:02,  3.40it/s]
 94%|█████████▍| 94/100 [00:28<00:01,  3.43it/s]
 95%|█████████▌| 95/100 [00:28<00:01,  3.42it/s]
 96%|█████████▌| 96/100 [00:28<00:01,  3.44it/s]
 97%|█████████▋| 97/100 [00:28<00:00,  3.47it/s]
 98%|█████████▊| 98/100 [00:29<00:00,  3.48it/s]
 99%|█████████▉| 99/100 [00:29<00:00,  3.47it/s]
100%|██████████| 100/100 [00:29<00:00,  3.46it/s]
100%|██████████| 100/100 [00:29<00:00,  3.36it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:30,  3.22it/s]
  2%|▏         | 2/100 [00:00<00:29,  3.28it/s]
