INFO - 202562 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 202562 - Started run with ID "51"

  0%|          | 0/300 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  0%|          | 1/300 [00:00<02:38,  1.89it/s]
  1%|          | 2/300 [00:01<02:37,  1.89it/s]
  1%|          | 3/300 [00:01<02:35,  1.90it/s]
  1%|▏         | 4/300 [00:02<02:35,  1.90it/s]
  2%|▏         | 5/300 [00:02<02:32,  1.94it/s]
  2%|▏         | 6/300 [00:03<02:33,  1.92it/s]
  2%|▏         | 7/300 [00:03<02:30,  1.95it/s]
  3%|▎         | 8/300 [00:04<02:28,  1.97it/s]
  3%|▎         | 9/300 [00:04<02:25,  2.00it/s]
  3%|▎         | 10/300 [00:05<02:22,  2.03it/s]
  4%|▎         | 11/300 [00:05<02:25,  1.99it/s]
  4%|▍         | 12/300 [00:06<02:23,  2.00it/s]
  4%|▍         | 13/300 [00:06<02:22,  2.01it/s]
  5%|▍         | 14/300 [00:07<02:20,  2.04it/s]
  5%|▌         | 15/300 [00:07<02:20,  2.03it/s]
  5%|▌         | 16/300 [00:08<02:20,  2.02it/s]
  6%|▌         | 17/300 [00:08<02:19,  2.03it/s]
  6%|▌         | 18/300 [00:09<02:18,  2.03it/s]
  6%|▋         | 19/300 [00:09<02:17,  2.05it/s]
  7%|▋         | 20/300 [00:10<02:16,  2.04it/s]
  7%|▋         | 21/300 [00:10<02:15,  2.05it/s]
  7%|▋         | 22/300 [00:10<02:15,  2.05it/s]
  8%|▊         | 23/300 [00:11<02:17,  2.02it/s]
  8%|▊         | 24/300 [00:11<02:15,  2.03it/s]
  8%|▊         | 25/300 [00:12<02:15,  2.03it/s]
  9%|▊         | 26/300 [00:12<02:14,  2.03it/s]
  9%|▉         | 27/300 [00:13<02:13,  2.05it/s]
  9%|▉         | 28/300 [00:13<02:12,  2.06it/s]
 10%|▉         | 29/300 [00:14<02:11,  2.06it/s]
 10%|█         | 30/300 [00:14<02:10,  2.06it/s]
 10%|█         | 31/300 [00:15<02:10,  2.07it/s]
 11%|█         | 32/300 [00:15<02:10,  2.06it/s]
 11%|█         | 33/300 [00:16<02:09,  2.06it/s]
 11%|█▏        | 34/300 [00:16<02:09,  2.05it/s]
 12%|█▏        | 35/300 [00:17<02:09,  2.05it/s]
 12%|█▏        | 36/300 [00:17<02:08,  2.06it/s]
 12%|█▏        | 37/300 [00:18<02:07,  2.06it/s]
 13%|█▎        | 38/300 [00:18<02:08,  2.05it/s]
 13%|█▎        | 39/300 [00:19<02:07,  2.05it/s]
 13%|█▎        | 40/300 [00:19<02:07,  2.05it/s]
 14%|█▎        | 41/300 [00:20<02:06,  2.05it/s]
 14%|█▍        | 42/300 [00:20<02:06,  2.05it/s]
 14%|█▍        | 43/300 [00:21<02:06,  2.03it/s]
 15%|█▍        | 44/300 [00:21<02:05,  2.04it/s]
 15%|█▌        | 45/300 [00:22<02:04,  2.05it/s]
 15%|█▌        | 46/300 [00:22<02:06,  2.01it/s]
 16%|█▌        | 47/300 [00:23<02:08,  1.97it/s]
 16%|█▌        | 48/300 [00:23<02:05,  2.00it/s]
 16%|█▋        | 49/300 [00:24<02:03,  2.03it/s]
 17%|█▋        | 50/300 [00:24<02:02,  2.04it/s]
 17%|█▋        | 51/300 [00:25<02:01,  2.05it/s]
 17%|█▋        | 52/300 [00:25<02:01,  2.04it/s]
 18%|█▊        | 53/300 [00:26<02:00,  2.05it/s]
 18%|█▊        | 54/300 [00:26<01:59,  2.06it/s]
 18%|█▊        | 55/300 [00:27<01:58,  2.07it/s]
