INFO - 3480 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 3480 - Started run with ID "151"

  0%|          | 0/150 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  1%|          | 1/150 [00:00<01:40,  1.49it/s]
  1%|▏         | 2/150 [00:01<01:39,  1.49it/s]
  2%|▏         | 3/150 [00:02<01:38,  1.49it/s]
  3%|▎         | 4/150 [00:02<01:33,  1.55it/s]
  3%|▎         | 5/150 [00:03<01:30,  1.60it/s]
  4%|▍         | 6/150 [00:03<01:26,  1.67it/s]
  5%|▍         | 7/150 [00:04<01:32,  1.55it/s]
  5%|▌         | 8/150 [00:05<01:39,  1.43it/s]
  6%|▌         | 9/150 [00:05<01:34,  1.49it/s]
  7%|▋         | 10/150 [00:06<01:30,  1.55it/s]
  7%|▋         | 11/150 [00:07<01:27,  1.59it/s]
  8%|▊         | 12/150 [00:07<01:25,  1.61it/s]
  9%|▊         | 13/150 [00:08<01:23,  1.65it/s]
  9%|▉         | 14/150 [00:08<01:20,  1.70it/s]
 10%|█         | 15/150 [00:09<01:18,  1.72it/s]
 11%|█         | 16/150 [00:09<01:17,  1.74it/s]
 11%|█▏        | 17/150 [00:10<01:16,  1.74it/s]
 12%|█▏        | 18/150 [00:11<01:14,  1.76it/s]
 13%|█▎        | 19/150 [00:11<01:14,  1.76it/s]
 13%|█▎        | 20/150 [00:12<01:14,  1.75it/s]
 14%|█▍        | 21/150 [00:12<01:13,  1.76it/s]
 15%|█▍        | 22/150 [00:13<01:12,  1.76it/s]
 15%|█▌        | 23/150 [00:13<01:11,  1.77it/s]
 16%|█▌        | 24/150 [00:14<01:11,  1.76it/s]
 17%|█▋        | 25/150 [00:15<01:10,  1.78it/s]
 17%|█▋        | 26/150 [00:15<01:09,  1.77it/s]
 18%|█▊        | 27/150 [00:16<01:10,  1.76it/s]
 19%|█▊        | 28/150 [00:16<01:09,  1.75it/s]
 19%|█▉        | 29/150 [00:17<01:09,  1.73it/s]
 20%|██        | 30/150 [00:17<01:09,  1.73it/s]
 21%|██        | 31/150 [00:18<01:08,  1.74it/s]
 21%|██▏       | 32/150 [00:19<01:06,  1.77it/s]
 22%|██▏       | 33/150 [00:19<01:06,  1.75it/s]
 23%|██▎       | 34/150 [00:20<01:06,  1.74it/s]
 23%|██▎       | 35/150 [00:20<01:05,  1.75it/s]
 24%|██▍       | 36/150 [00:21<01:05,  1.74it/s]
 25%|██▍       | 37/150 [00:21<01:03,  1.77it/s]
 25%|██▌       | 38/150 [00:22<01:03,  1.77it/s]
 26%|██▌       | 39/150 [00:22<01:02,  1.78it/s]
 27%|██▋       | 40/150 [00:23<01:02,  1.77it/s]
 27%|██▋       | 41/150 [00:24<01:04,  1.68it/s]
 28%|██▊       | 42/150 [00:24<01:02,  1.72it/s]
