INFO - 398275 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 398275 - Started run with ID "5"

  0%|          | 0/50 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  2%|▏         | 1/50 [00:00<00:17,  2.80it/s]
  4%|▍         | 2/50 [00:00<00:16,  2.83it/s]
  6%|▌         | 3/50 [00:01<00:16,  2.85it/s]
  8%|▊         | 4/50 [00:01<00:16,  2.71it/s]
 10%|█         | 5/50 [00:01<00:16,  2.70it/s]
 12%|█▏        | 6/50 [00:02<00:15,  2.77it/s]
 14%|█▍        | 7/50 [00:02<00:15,  2.87it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.93it/s]
 18%|█▊        | 9/50 [00:03<00:13,  2.98it/s]
 20%|██        | 10/50 [00:03<00:13,  2.97it/s]
 22%|██▏       | 11/50 [00:03<00:13,  3.00it/s]
 24%|██▍       | 12/50 [00:04<00:12,  3.05it/s]
 26%|██▌       | 13/50 [00:04<00:12,  3.07it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.11it/s]
 30%|███       | 15/50 [00:05<00:11,  3.12it/s]
 32%|███▏      | 16/50 [00:05<00:11,  3.07it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.09it/s]
 36%|███▌      | 18/50 [00:06<00:10,  3.13it/s]
 38%|███▊      | 19/50 [00:06<00:09,  3.10it/s]
 40%|████      | 20/50 [00:06<00:09,  3.09it/s]
 42%|████▏     | 21/50 [00:07<00:09,  3.13it/s]
 44%|████▍     | 22/50 [00:07<00:09,  3.10it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.10it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.14it/s]
 50%|█████     | 25/50 [00:08<00:07,  3.13it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.15it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.16it/s]
 56%|█████▌    | 28/50 [00:09<00:06,  3.20it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.18it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.18it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  3.16it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.14it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.16it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  3.12it/s]
 70%|███████   | 35/50 [00:11<00:04,  3.04it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.06it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  3.09it/s]
 76%|███████▌  | 38/50 [00:12<00:03,  3.11it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.09it/s]
 80%|████████  | 40/50 [00:13<00:03,  3.07it/s]
 82%|████████▏ | 41/50 [00:13<00:02,  3.11it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.11it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  3.14it/s]
 88%|████████▊ | 44/50 [00:14<00:01,  3.16it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.12it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.16it/s]
 94%|█████████▍| 47/50 [00:15<00:00,  3.18it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  3.13it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.16it/s]
100%|██████████| 50/50 [00:16<00:00,  3.17it/s]
100%|██████████| 50/50 [00:16<00:00,  3.08it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.16it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.17it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.17it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.17it/s]
