INFO - 580953 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 580953 - Started run with ID "31"

  0%|          | 0/50 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  2%|▏         | 1/50 [00:00<00:17,  2.79it/s]
  4%|▍         | 2/50 [00:00<00:17,  2.72it/s]
  6%|▌         | 3/50 [00:01<00:17,  2.75it/s]
  8%|▊         | 4/50 [00:01<00:17,  2.67it/s]
 10%|█         | 5/50 [00:01<00:16,  2.69it/s]
 12%|█▏        | 6/50 [00:02<00:16,  2.70it/s]
 14%|█▍        | 7/50 [00:02<00:15,  2.74it/s]
 16%|█▌        | 8/50 [00:02<00:15,  2.76it/s]
 18%|█▊        | 9/50 [00:03<00:14,  2.87it/s]
 20%|██        | 10/50 [00:03<00:13,  2.91it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.95it/s]
 24%|██▍       | 12/50 [00:04<00:12,  2.98it/s]
 26%|██▌       | 13/50 [00:04<00:12,  3.03it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.01it/s]
 30%|███       | 15/50 [00:05<00:11,  3.02it/s]
 32%|███▏      | 16/50 [00:05<00:10,  3.11it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.08it/s]
 36%|███▌      | 18/50 [00:06<00:10,  3.06it/s]
 38%|███▊      | 19/50 [00:06<00:10,  3.04it/s]
 40%|████      | 20/50 [00:06<00:09,  3.04it/s]
 42%|████▏     | 21/50 [00:07<00:09,  3.03it/s]
 44%|████▍     | 22/50 [00:07<00:09,  3.09it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.07it/s]
 48%|████▊     | 24/50 [00:08<00:08,  3.10it/s]
 50%|█████     | 25/50 [00:08<00:08,  3.10it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.08it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  3.06it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  3.09it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.09it/s]
 60%|██████    | 30/50 [00:10<00:06,  3.07it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  3.12it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.07it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  3.06it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.99it/s]
 70%|███████   | 35/50 [00:11<00:04,  3.05it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  3.05it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  3.04it/s]
 76%|███████▌  | 38/50 [00:12<00:03,  3.09it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  3.07it/s]
 80%|████████  | 40/50 [00:13<00:03,  3.07it/s]
 82%|████████▏ | 41/50 [00:13<00:02,  3.06it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  3.07it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  3.03it/s]
 88%|████████▊ | 44/50 [00:14<00:01,  3.03it/s]
 90%|█████████ | 45/50 [00:15<00:01,  3.03it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  3.05it/s]
 94%|█████████▍| 47/50 [00:15<00:00,  3.07it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  3.09it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  3.06it/s]
100%|██████████| 50/50 [00:16<00:00,  3.07it/s]
100%|██████████| 50/50 [00:16<00:00,  3.01it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:16,  2.97it/s]
  4%|▍         | 2/50 [00:00<00:16,  3.00it/s]
  6%|▌         | 3/50 [00:00<00:15,  3.03it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.05it/s]
 10%|█         | 5/50 [00:01<00:14,  3.11it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.11it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.13it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.11it/s]
 18%|█▊        | 9/50 [00:02<00:13,  3.15it/s]
 20%|██        | 10/50 [00:03<00:12,  3.09it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.15it/s]
 24%|██▍       | 12/50 [00:03<00:12,  3.15it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.12it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.03it/s]
 30%|███       | 15/50 [00:04<00:11,  3.03it/s]
 32%|███▏      | 16/50 [00:05<00:11,  3.02it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.06it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.02it/s]
 38%|███▊      | 19/50 [00:06<00:10,  3.10it/s]
 40%|████      | 20/50 [00:06<00:09,  3.11it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.10it/s]
 44%|████▍     | 22/50 [00:07<00:08,  3.12it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.95it/s]
 48%|████▊     | 24/50 [00:07<00:08,  2.93it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.97it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.99it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.02it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  3.03it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.06it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.01it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  3.05it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.07it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.11it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  3.09it/s]
 70%|███████   | 35/50 [00:11<00:04,  3.09it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.13it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  3.11it/s]
 76%|███████▌  | 38/50 [00:12<00:03,  3.10it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.09it/s]
 80%|████████  | 40/50 [00:13<00:03,  3.08it/s]
 82%|████████▏ | 41/50 [00:13<00:02,  3.06it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.06it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.11it/s]
 88%|████████▊ | 44/50 [00:14<00:01,  3.09it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.05it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.02it/s]
 94%|█████████▍| 47/50 [00:15<00:00,  3.04it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  3.11it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.10it/s]
100%|██████████| 50/50 [00:16<00:00,  3.12it/s]
100%|██████████| 50/50 [00:16<00:00,  3.07it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:16,  3.04it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.03it/s]
  6%|▌         | 3/50 [00:01<00:15,  3.00it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.03it/s]
 10%|█         | 5/50 [00:01<00:14,  3.00it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.03it/s]
 14%|█▍        | 7/50 [00:02<00:14,  2.98it/s]
 16%|█▌        | 8/50 [00:02<00:14,  3.00it/s]
 18%|█▊        | 9/50 [00:03<00:13,  2.98it/s]
 20%|██        | 10/50 [00:03<00:13,  3.01it/s]
 22%|██▏       | 11/50 [00:03<00:13,  3.00it/s]
 24%|██▍       | 12/50 [00:03<00:12,  3.02it/s]
 26%|██▌       | 13/50 [00:04<00:12,  3.01it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.02it/s]
 30%|███       | 15/50 [00:04<00:11,  2.99it/s]
 32%|███▏      | 16/50 [00:05<00:11,  3.00it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.99it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.01it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.99it/s]
 40%|████      | 20/50 [00:06<00:10,  2.98it/s]
 42%|████▏     | 21/50 [00:07<00:09,  2.99it/s]
 44%|████▍     | 22/50 [00:07<00:09,  3.00it/s]
 46%|████▌     | 23/50 [00:07<00:09,  3.00it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.02it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.96it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.99it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.93it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.94it/s]
 58%|█████▊    | 29/50 [00:09<00:07,  2.97it/s]
 60%|██████    | 30/50 [00:10<00:06,  3.00it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  3.00it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.03it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  3.02it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  3.01it/s]
 70%|███████   | 35/50 [00:11<00:05,  2.95it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.92it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.82it/s]
 76%|███████▌  | 38/50 [00:12<00:04,  2.84it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.87it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.92it/s]
 82%|████████▏ | 41/50 [00:13<00:03,  2.94it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.96it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  2.97it/s]
 88%|████████▊ | 44/50 [00:14<00:02,  2.99it/s]
 90%|█████████ | 45/50 [00:15<00:01,  3.00it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  3.01it/s]
 94%|█████████▍| 47/50 [00:15<00:00,  3.02it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  3.03it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  3.00it/s]
100%|██████████| 50/50 [00:16<00:00,  3.01it/s]
100%|██████████| 50/50 [00:16<00:00,  2.98it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:20,  2.35it/s]
  4%|▍         | 2/50 [00:00<00:20,  2.34it/s]
  6%|▌         | 3/50 [00:01<00:20,  2.32it/s]
  8%|▊         | 4/50 [00:01<00:19,  2.33it/s]
 10%|█         | 5/50 [00:02<00:19,  2.33it/s]
 12%|█▏        | 6/50 [00:02<00:18,  2.36it/s]
 14%|█▍        | 7/50 [00:02<00:18,  2.35it/s]
 16%|█▌        | 8/50 [00:03<00:17,  2.39it/s]
 18%|█▊        | 9/50 [00:03<00:17,  2.38it/s]
 20%|██        | 10/50 [00:04<00:17,  2.29it/s]
 22%|██▏       | 11/50 [00:04<00:16,  2.30it/s]
 24%|██▍       | 12/50 [00:05<00:16,  2.35it/s]
 26%|██▌       | 13/50 [00:05<00:15,  2.35it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.41it/s]
 30%|███       | 15/50 [00:06<00:14,  2.41it/s]
 32%|███▏      | 16/50 [00:06<00:14,  2.42it/s]
 34%|███▍      | 17/50 [00:07<00:14,  2.24it/s]
 36%|███▌      | 18/50 [00:07<00:14,  2.26it/s]
 38%|███▊      | 19/50 [00:08<00:13,  2.29it/s]
 40%|████      | 20/50 [00:08<00:12,  2.36it/s]
 42%|████▏     | 21/50 [00:08<00:12,  2.38it/s]
 44%|████▍     | 22/50 [00:09<00:11,  2.44it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.48it/s]
 48%|████▊     | 24/50 [00:10<00:10,  2.51it/s]
 50%|█████     | 25/50 [00:10<00:10,  2.48it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.50it/s]
 54%|█████▍    | 27/50 [00:11<00:09,  2.45it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.48it/s]
 58%|█████▊    | 29/50 [00:12<00:08,  2.45it/s]
 60%|██████    | 30/50 [00:12<00:08,  2.48it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.48it/s]
 64%|██████▍   | 32/50 [00:13<00:07,  2.50it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.48it/s]
 68%|██████▊   | 34/50 [00:14<00:06,  2.51it/s]
 70%|███████   | 35/50 [00:14<00:06,  2.49it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.52it/s]
 74%|███████▍  | 37/50 [00:15<00:05,  2.49it/s]
 76%|███████▌  | 38/50 [00:15<00:04,  2.52it/s]
 78%|███████▊  | 39/50 [00:16<00:04,  2.50it/s]
 80%|████████  | 40/50 [00:16<00:03,  2.52it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.50it/s]
 84%|████████▍ | 42/50 [00:17<00:03,  2.51it/s]
 86%|████████▌ | 43/50 [00:17<00:02,  2.50it/s]
 88%|████████▊ | 44/50 [00:18<00:02,  2.52it/s]
 90%|█████████ | 45/50 [00:18<00:01,  2.51it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.52it/s]
 94%|█████████▍| 47/50 [00:19<00:01,  2.54it/s]
 96%|█████████▌| 48/50 [00:19<00:00,  2.51it/s]
 98%|█████████▊| 49/50 [00:20<00:00,  2.50it/s]
100%|██████████| 50/50 [00:20<00:00,  2.46it/s]
100%|██████████| 50/50 [00:20<00:00,  2.43it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:16,  3.03it/s]
  4%|▍         | 2/50 [00:00<00:16,  2.98it/s]
  6%|▌         | 3/50 [00:01<00:16,  2.86it/s]
  8%|▊         | 4/50 [00:01<00:16,  2.85it/s]
