INFO - 546807 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 546807 - Started run with ID "41"

  0%|          | 0/150 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  1%|          | 1/150 [00:00<01:35,  1.57it/s]
  1%|▏         | 2/150 [00:01<01:28,  1.68it/s]
  2%|▏         | 3/150 [00:01<01:23,  1.75it/s]
  3%|▎         | 4/150 [00:02<01:21,  1.80it/s]
  3%|▎         | 5/150 [00:02<01:18,  1.85it/s]
  4%|▍         | 6/150 [00:03<01:16,  1.89it/s]
  5%|▍         | 7/150 [00:03<01:15,  1.89it/s]
  5%|▌         | 8/150 [00:04<01:19,  1.78it/s]
  6%|▌         | 9/150 [00:04<01:22,  1.70it/s]
  7%|▋         | 10/150 [00:05<01:21,  1.71it/s]
  7%|▋         | 11/150 [00:06<01:18,  1.78it/s]
  8%|▊         | 12/150 [00:06<01:14,  1.84it/s]
  9%|▊         | 13/150 [00:07<01:15,  1.82it/s]
  9%|▉         | 14/150 [00:07<01:16,  1.78it/s]
 10%|█         | 15/150 [00:08<01:21,  1.66it/s]
 11%|█         | 16/150 [00:08<01:17,  1.73it/s]
 11%|█▏        | 17/150 [00:09<01:14,  1.79it/s]
 12%|█▏        | 18/150 [00:09<01:11,  1.84it/s]
 13%|█▎        | 19/150 [00:10<01:10,  1.87it/s]
 13%|█▎        | 20/150 [00:11<01:08,  1.88it/s]
 14%|█▍        | 21/150 [00:11<01:09,  1.85it/s]
 15%|█▍        | 22/150 [00:12<01:08,  1.86it/s]
 15%|█▌        | 23/150 [00:12<01:15,  1.68it/s]
 16%|█▌        | 24/150 [00:13<01:17,  1.63it/s]
 17%|█▋        | 25/150 [00:14<01:13,  1.69it/s]
 17%|█▋        | 26/150 [00:14<01:15,  1.64it/s]
