INFO - 65362 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 65362 - Started run with ID "21"

  0%|          | 0/150 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  1%|          | 1/150 [00:00<01:29,  1.66it/s]
  1%|▏         | 2/150 [00:01<01:28,  1.67it/s]
  2%|▏         | 3/150 [00:01<01:26,  1.69it/s]
  3%|▎         | 4/150 [00:02<01:23,  1.75it/s]
  3%|▎         | 5/150 [00:02<01:21,  1.78it/s]
  4%|▍         | 6/150 [00:03<01:19,  1.82it/s]
  5%|▍         | 7/150 [00:03<01:16,  1.87it/s]
  5%|▌         | 8/150 [00:04<01:15,  1.87it/s]
  6%|▌         | 9/150 [00:04<01:14,  1.89it/s]
  7%|▋         | 10/150 [00:05<01:12,  1.93it/s]
  7%|▋         | 11/150 [00:05<01:15,  1.85it/s]
  8%|▊         | 12/150 [00:06<01:13,  1.88it/s]
  9%|▊         | 13/150 [00:06<01:11,  1.91it/s]
  9%|▉         | 14/150 [00:07<01:10,  1.93it/s]
 10%|█         | 15/150 [00:08<01:09,  1.94it/s]
 11%|█         | 16/150 [00:08<01:09,  1.93it/s]
 11%|█▏        | 17/150 [00:09<01:08,  1.95it/s]
 12%|█▏        | 18/150 [00:09<01:07,  1.96it/s]
 13%|█▎        | 19/150 [00:10<01:06,  1.97it/s]
 13%|█▎        | 20/150 [00:10<01:06,  1.96it/s]
 14%|█▍        | 21/150 [00:11<01:05,  1.97it/s]
 15%|█▍        | 22/150 [00:11<01:06,  1.92it/s]
 15%|█▌        | 23/150 [00:12<01:05,  1.92it/s]
 16%|█▌        | 24/150 [00:12<01:04,  1.95it/s]
 17%|█▋        | 25/150 [00:13<01:04,  1.95it/s]
 17%|█▋        | 26/150 [00:13<01:03,  1.95it/s]
 18%|█▊        | 27/150 [00:14<01:02,  1.96it/s]
 19%|█▊        | 28/150 [00:14<01:02,  1.94it/s]
 19%|█▉        | 29/150 [00:15<01:03,  1.92it/s]
 20%|██        | 30/150 [00:15<01:02,  1.93it/s]
 21%|██        | 31/150 [00:16<01:01,  1.94it/s]
 21%|██▏       | 32/150 [00:16<01:00,  1.94it/s]
 22%|██▏       | 33/150 [00:17<01:00,  1.94it/s]
 23%|██▎       | 34/150 [00:17<00:59,  1.96it/s]
 23%|██▎       | 35/150 [00:18<00:58,  1.97it/s]
 24%|██▍       | 36/150 [00:18<00:57,  1.97it/s]
 25%|██▍       | 37/150 [00:19<00:57,  1.97it/s]
 25%|██▌       | 38/150 [00:19<00:57,  1.94it/s]
 26%|██▌       | 39/150 [00:20<00:57,  1.92it/s]
 27%|██▋       | 40/150 [00:20<00:57,  1.93it/s]
 27%|██▋       | 41/150 [00:21<00:57,  1.89it/s]
 28%|██▊       | 42/150 [00:21<00:56,  1.91it/s]
 29%|██▊       | 43/150 [00:22<00:55,  1.94it/s]
 29%|██▉       | 44/150 [00:22<00:54,  1.95it/s]
 30%|███       | 45/150 [00:23<00:53,  1.95it/s]
 31%|███       | 46/150 [00:23<00:53,  1.95it/s]
 31%|███▏      | 47/150 [00:24<00:53,  1.94it/s]
 32%|███▏      | 48/150 [00:24<00:52,  1.94it/s]
 33%|███▎      | 49/150 [00:25<00:51,  1.95it/s]
 33%|███▎      | 50/150 [00:25<00:50,  1.97it/s]
 34%|███▍      | 51/150 [00:26<00:50,  1.96it/s]
 35%|███▍      | 52/150 [00:27<00:49,  1.96it/s]
 35%|███▌      | 53/150 [00:27<00:49,  1.96it/s]
 36%|███▌      | 54/150 [00:28<00:48,  1.97it/s]
 37%|███▋      | 55/150 [00:28<00:48,  1.97it/s]
 37%|███▋      | 56/150 [00:29<00:47,  1.96it/s]
 38%|███▊      | 57/150 [00:29<00:47,  1.95it/s]
 39%|███▊      | 58/150 [00:30<00:47,  1.94it/s]
 39%|███▉      | 59/150 [00:30<00:47,  1.92it/s]
 40%|████      | 60/150 [00:31<00:47,  1.90it/s]
 41%|████      | 61/150 [00:31<00:47,  1.89it/s]
 41%|████▏     | 62/150 [00:32<00:46,  1.89it/s]
 42%|████▏     | 63/150 [00:32<00:45,  1.90it/s]
 43%|████▎     | 64/150 [00:33<00:44,  1.93it/s]
 43%|████▎     | 65/150 [00:33<00:43,  1.93it/s]
 44%|████▍     | 66/150 [00:34<00:43,  1.95it/s]
 45%|████▍     | 67/150 [00:34<00:42,  1.95it/s]
 45%|████▌     | 68/150 [00:35<00:41,  1.97it/s]
 46%|████▌     | 69/150 [00:35<00:41,  1.95it/s]
 47%|████▋     | 70/150 [00:36<00:40,  1.97it/s]
 47%|████▋     | 71/150 [00:36<00:40,  1.96it/s]
 48%|████▊     | 72/150 [00:37<00:39,  1.95it/s]
 49%|████▊     | 73/150 [00:37<00:39,  1.95it/s]
 49%|████▉     | 74/150 [00:38<00:39,  1.94it/s]
 50%|█████     | 75/150 [00:38<00:38,  1.93it/s]
 51%|█████     | 76/150 [00:39<00:38,  1.93it/s]
 51%|█████▏    | 77/150 [00:39<00:37,  1.94it/s]
 52%|█████▏    | 78/150 [00:40<00:37,  1.93it/s]
 53%|█████▎    | 79/150 [00:40<00:36,  1.93it/s]
 53%|█████▎    | 80/150 [00:41<00:36,  1.91it/s]
 54%|█████▍    | 81/150 [00:42<00:36,  1.91it/s]
 55%|█████▍    | 82/150 [00:42<00:35,  1.93it/s]
 55%|█████▌    | 83/150 [00:43<00:34,  1.94it/s]
 56%|█████▌    | 84/150 [00:43<00:33,  1.95it/s]
 57%|█████▋    | 85/150 [00:44<00:33,  1.96it/s]
 57%|█████▋    | 86/150 [00:44<00:32,  1.95it/s]
 58%|█████▊    | 87/150 [00:45<00:32,  1.96it/s]
 59%|█████▊    | 88/150 [00:45<00:31,  1.96it/s]
 59%|█████▉    | 89/150 [00:46<00:31,  1.96it/s]
 60%|██████    | 90/150 [00:46<00:30,  1.94it/s]
 61%|██████    | 91/150 [00:47<00:30,  1.95it/s]
 61%|██████▏   | 92/150 [00:47<00:29,  1.94it/s]
 62%|██████▏   | 93/150 [00:48<00:29,  1.91it/s]
 63%|██████▎   | 94/150 [00:48<00:29,  1.90it/s]
 63%|██████▎   | 95/150 [00:49<00:28,  1.91it/s]
 64%|██████▍   | 96/150 [00:49<00:27,  1.93it/s]
 65%|██████▍   | 97/150 [00:50<00:27,  1.95it/s]
 65%|██████▌   | 98/150 [00:50<00:26,  1.93it/s]
 66%|██████▌   | 99/150 [00:51<00:26,  1.91it/s]
 67%|██████▋   | 100/150 [00:51<00:26,  1.90it/s]
 67%|██████▋   | 101/150 [00:52<00:25,  1.91it/s]
 68%|██████▊   | 102/150 [00:52<00:25,  1.90it/s]
 69%|██████▊   | 103/150 [00:53<00:24,  1.92it/s]
 69%|██████▉   | 104/150 [00:53<00:23,  1.93it/s]
 70%|███████   | 105/150 [00:54<00:23,  1.95it/s]
 71%|███████   | 106/150 [00:54<00:22,  1.95it/s]
