INFO - 137748 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 137748 - Started run with ID "46"

  0%|          | 0/150 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  1%|          | 1/150 [00:00<01:31,  1.62it/s]
  1%|▏         | 2/150 [00:01<01:28,  1.67it/s]
  2%|▏         | 3/150 [00:01<01:26,  1.69it/s]
  3%|▎         | 4/150 [00:02<01:24,  1.72it/s]
  3%|▎         | 5/150 [00:02<01:26,  1.67it/s]
  4%|▍         | 6/150 [00:03<01:22,  1.74it/s]
  5%|▍         | 7/150 [00:04<01:20,  1.77it/s]
  5%|▌         | 8/150 [00:04<01:20,  1.77it/s]
  6%|▌         | 9/150 [00:05<01:18,  1.80it/s]
  7%|▋         | 10/150 [00:05<01:17,  1.81it/s]
  7%|▋         | 11/150 [00:06<01:24,  1.65it/s]
  8%|▊         | 12/150 [00:07<01:27,  1.59it/s]
  9%|▊         | 13/150 [00:07<01:23,  1.65it/s]
  9%|▉         | 14/150 [00:08<01:19,  1.71it/s]
 10%|█         | 15/150 [00:08<01:16,  1.77it/s]
 11%|█         | 16/150 [00:09<01:13,  1.83it/s]
 11%|█▏        | 17/150 [00:09<01:11,  1.85it/s]
 12%|█▏        | 18/150 [00:10<01:10,  1.86it/s]
 13%|█▎        | 19/150 [00:10<01:09,  1.88it/s]
 13%|█▎        | 20/150 [00:11<01:09,  1.86it/s]
 14%|█▍        | 21/150 [00:11<01:09,  1.86it/s]
 15%|█▍        | 22/150 [00:12<01:08,  1.88it/s]
 15%|█▌        | 23/150 [00:12<01:08,  1.85it/s]
 16%|█▌        | 24/150 [00:13<01:08,  1.83it/s]
 17%|█▋        | 25/150 [00:14<01:16,  1.63it/s]
 17%|█▋        | 26/150 [00:14<01:18,  1.57it/s]
 18%|█▊        | 27/150 [00:15<01:14,  1.64it/s]
 19%|█▊        | 28/150 [00:16<01:12,  1.69it/s]
 19%|█▉        | 29/150 [00:16<01:10,  1.72it/s]
 20%|██        | 30/150 [00:17<01:10,  1.70it/s]
 21%|██        | 31/150 [00:17<01:08,  1.73it/s]
 21%|██▏       | 32/150 [00:18<01:08,  1.73it/s]
 22%|██▏       | 33/150 [00:18<01:06,  1.76it/s]
 23%|██▎       | 34/150 [00:19<01:04,  1.79it/s]
 23%|██▎       | 35/150 [00:19<01:03,  1.82it/s]
 24%|██▍       | 36/150 [00:20<01:01,  1.85it/s]
 25%|██▍       | 37/150 [00:21<01:01,  1.84it/s]
 25%|██▌       | 38/150 [00:21<01:02,  1.80it/s]
 26%|██▌       | 39/150 [00:22<01:00,  1.83it/s]
 27%|██▋       | 40/150 [00:22<01:00,  1.82it/s]
 27%|██▋       | 41/150 [00:23<01:01,  1.76it/s]
 28%|██▊       | 42/150 [00:23<01:00,  1.78it/s]
 29%|██▊       | 43/150 [00:24<00:59,  1.79it/s]
 29%|██▉       | 44/150 [00:25<01:01,  1.71it/s]
 30%|███       | 45/150 [00:25<01:00,  1.72it/s]
 31%|███       | 46/150 [00:26<00:59,  1.76it/s]
 31%|███▏      | 47/150 [00:26<00:59,  1.73it/s]
 32%|███▏      | 48/150 [00:27<00:59,  1.73it/s]
 33%|███▎      | 49/150 [00:27<01:01,  1.65it/s]
 33%|███▎      | 50/150 [00:28<01:01,  1.63it/s]
 34%|███▍      | 51/150 [00:29<01:07,  1.46it/s]
 35%|███▍      | 52/150 [00:30<01:11,  1.36it/s]
 35%|███▌      | 53/150 [00:30<01:08,  1.41it/s]
 36%|███▌      | 54/150 [00:31<01:04,  1.50it/s]
 37%|███▋      | 55/150 [00:32<01:02,  1.52it/s]
 37%|███▋      | 56/150 [00:32<00:59,  1.57it/s]
 38%|███▊      | 57/150 [00:33<00:56,  1.63it/s]
 39%|███▊      | 58/150 [00:33<00:54,  1.69it/s]
 39%|███▉      | 59/150 [00:34<00:52,  1.72it/s]
 40%|████      | 60/150 [00:34<00:51,  1.76it/s]
 41%|████      | 61/150 [00:35<00:49,  1.80it/s]
