INFO - 758512 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 758512 - Started run with ID "37"

  0%|          | 0/50 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  2%|▏         | 1/50 [00:00<00:14,  3.35it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.42it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.32it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.32it/s]
 10%|█         | 5/50 [00:01<00:13,  3.26it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.25it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.29it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.34it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.41it/s]
 20%|██        | 10/50 [00:02<00:11,  3.47it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.53it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.55it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.50it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.54it/s]
 30%|███       | 15/50 [00:04<00:10,  3.50it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.48it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.37it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.47it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.47it/s]
 40%|████      | 20/50 [00:05<00:08,  3.55it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.57it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.63it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.63it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.69it/s]
 50%|█████     | 25/50 [00:07<00:06,  3.64it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.62it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.60it/s]
 56%|█████▌    | 28/50 [00:07<00:06,  3.66it/s]
 58%|█████▊    | 29/50 [00:08<00:05,  3.69it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.70it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.70it/s]
 64%|██████▍   | 32/50 [00:09<00:04,  3.72it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.70it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.68it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.71it/s]
 72%|███████▏  | 36/50 [00:10<00:03,  3.69it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.70it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.67it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.69it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.66it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.64it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.63it/s]
 86%|████████▌ | 43/50 [00:12<00:01,  3.54it/s]
